Q,FWHM,R,sig_R
0.00616013,9.91135e-05,0.873746,0.100923
0.00621379,0.000100111,0.968499,0.140921
0.00626494,9.97027e-05,0.945408,0.174178
0.00631345,0.000100579,1.00131,0.174261
0.00636273,0.000101472,1.25472,0.219965
0.00641278,0.000102381,1.171,0.149443
0.00646362,0.000103307,0.994564,0.0938568
0.00651527,0.000104249,0.939961,0.0840772
0.00656776,0.000105209,1.03945,0.10557
0.0066211,0.000106188,0.868683,0.0992422
0.00667532,0.000107185,1.15677,0.145714
0.00673042,0.0001082,1.09327,0.116119
0.00678645,0.000109236,0.993661,0.0954331
0.00684342,0.000110292,1.03021,0.0856363
0.00690135,0.000111369,0.920491,0.069979
0.00696027,0.000112468,0.936266,0.0661744
0.0070202,0.000113588,0.976066,0.0725496
0.00708118,0.000114732,1.08877,0.0828813
0.00714322,0.000115899,0.947226,0.0750962
0.00720637,0.00011709,1.17328,0.0912313
0.00727063,0.000118306,1.02486,0.0720602
0.00733606,0.000119549,0.881916,0.0582268
0.00739786,0.000118849,1.03771,0.0656933
0.00745585,0.000119914,0.949177,0.058532
0.00751476,0.000120999,1.00758,0.060412
0.0075746,0.000122103,1.00478,0.0617952
0.00763541,0.000123229,1.08608,0.0669409
0.0076972,0.000124375,1.11023,0.0687143
0.00776,0.000125544,1.03217,0.0619638
0.00782383,0.000126734,0.980623,0.0566723
0.00788872,0.000127948,1.02047,0.0560397
0.0079547,0.000129184,0.944923,0.0488967
0.00802179,0.000130446,1.01767,0.0486872
0.00809002,0.000131733,0.970206,0.0453539
0.00815942,0.000133045,1.01108,0.0474419
0.00823002,0.000134385,1.0555,0.0497298
0.00830186,0.000135752,0.998838,0.0467622
0.00837495,0.000137147,1.00199,0.0462241
0.00844935,0.000138571,0.978254,0.0438758
0.00852509,0.000140026,0.961738,0.0410249
0.00860219,0.000141511,1.02124,0.0402501
0.0086807,0.000143029,1.03181,0.0382709
0.00876065,0.000144581,0.93414,0.0348097
0.00884209,0.000146166,0.959873,0.0353041
0.00892507,0.000147787,1.03649,0.0367399
0.00900248,0.000146584,1.01482,0.0399217
0.00907405,0.000147929,0.993313,0.0382939
0.00914677,0.000149299,0.962041,0.0363101
0.00922066,0.000150695,0.991062,0.0353509
0.00929576,0.000152117,1.02165,0.0351386
0.00937209,0.000153567,0.980219,0.0325762
0.00944969,0.000155045,0.960103,0.0312597
0.00952858,0.000156552,0.972745,0.0311438
0.00960879,0.000158088,1.05189,0.0331825
0.00969038,0.000159655,0.973298,0.031146
0.00977335,0.000161254,0.935884,0.0293095
0.00985776,0.000162885,0.974669,0.029336
0.00994365,0.00016455,0.971669,0.0280572
0.010031,0.000166249,1.01267,0.0279477
0.01012,0.000167984,0.997078,0.0267093
0.0102105,0.000169756,0.959051,0.0253391
0.0103027,0.000171566,1.02354,0.026314
0.0103965,0.000173415,0.950327,0.0247139
0.0104921,0.000175304,0.953313,0.0239825
0.0105894,0.000177235,0.939535,0.0229212
0.0106886,0.000179209,0.910901,0.0221203
0.0107896,0.000181228,0.942062,0.0214791
0.0108926,0.000183293,0.917172,0.0205521
0.0109976,0.000185406,0.940813,0.0207583
0.0111046,0.000187568,0.934313,0.0202027
0.0112137,0.000189781,0.934995,0.0197672
0.0113249,0.000192047,0.921291,0.0192353
0.0114384,0.000194368,0.894342,0.0181496
0.0115425,0.000192168,0.920746,0.0201062
0.0116367,0.000194007,0.926645,0.0196002
0.0117323,0.000195881,0.9151,0.0190447
0.0118296,0.000197792,0.947828,0.0193391
0.0119285,0.000199741,0.911951,0.0185203
0.0120291,0.000201728,0.869666,0.0174281
0.0121314,0.000203756,0.912902,0.0177777
0.0122354,0.000205824,0.880312,0.0167691
0.0123413,0.000207935,0.874781,0.0163423
0.012449,0.000210089,0.87778,0.0159131
0.0125585,0.000212289,0.876888,0.0155702
0.0126701,0.000214536,0.848736,0.0149875
0.0127836,0.00021683,0.842417,0.0146872
0.0128992,0.000219173,0.852161,0.0144869
0.0130169,0.000221569,0.87145,0.0144604
0.0131367,0.000224016,0.853205,0.0137852
0.0132588,0.000226518,0.835881,0.0132456
0.0133832,0.000229077,0.822196,0.012792
0.0135099,0.000231694,0.824272,0.0125744
0.0136391,0.000234371,0.834382,0.01247
0.0137707,0.000237111,0.810402,0.0119178
0.0139049,0.000239915,0.783954,0.0112923
0.0140418,0.000242786,0.814606,0.01131
0.0141813,0.000245726,0.792195,0.0108965
0.0143237,0.000248738,0.788636,0.010636
0.014469,0.000251824,0.780804,0.0104179
0.0146172,0.000254987,0.766354,0.00998024
0.0147685,0.00025823,0.748326,0.00955539
0.014923,0.000261556,0.739794,0.00923155
0.0150808,0.000264968,0.727178,0.00894734
0.0152419,0.000268469,0.72003,0.00868608
0.0154065,0.000272064,0.711229,0.00840698
0.0155746,0.000275755,0.68478,0.00795602
0.0157465,0.000279548,0.685381,0.00778398
0.0159223,0.000283444,0.669237,0.00748389
0.0160792,0.000278986,0.672832,0.00846643
0.0162163,0.000281862,0.648585,0.00814802
0.0163557,0.000284798,0.642189,0.00791653
0.0164976,0.000287795,0.630162,0.00771333
0.0166419,0.000290855,0.614077,0.00742939
0.0167888,0.00029398,0.594422,0.00708269
0.0169383,0.000297172,0.597772,0.00703499
0.0170904,0.000300434,0.579133,0.00676625
0.0172454,0.000303767,0.563524,0.00647867
0.0174032,0.000307174,0.553792,0.0062905
0.0175638,0.000310657,0.549442,0.00614421
0.0177275,0.000314219,0.527092,0.00589285
0.0178943,0.000317864,0.50836,0.00565193
0.0180642,0.000321592,0.50121,0.00547155
0.0182374,0.000325407,0.493016,0.00533272
0.0184139,0.000329313,0.465687,0.00503218
0.0185939,0.000333312,0.44875,0.00483625
0.0187775,0.000337408,0.434921,0.0046433
0.0189647,0.000341604,0.427372,0.00452026
0.0191556,0.000345904,0.409275,0.00432507
0.0193505,0.000350312,0.393229,0.00412234
0.0195493,0.000354832,0.36956,0.00389821
0.0197523,0.000359468,0.356964,0.00374811
0.0199596,0.000364225,0.339851,0.00358425
0.0201712,0.000369106,0.324764,0.00342254
0.0203874,0.000374117,0.301571,0.0031965
0.0206083,0.000379264,0.285962,0.00305251
0.020834,0.000384551,0.2742,0.00291885
0.0210647,0.000389985,0.258061,0.00275645
0.0213006,0.00039557,0.239384,0.00258598
0.0215418,0.000401313,0.219086,0.00242029
0.0217885,0.000407223,0.203903,0.00227833
0.022041,0.000413305,0.181877,0.00209632
0.0222994,0.000419565,0.172799,0.00199525
0.0225639,0.000426012,0.15507,0.00184204
0.0228347,0.000432657,0.141737,0.00171628
0.0231122,0.000439505,0.128531,0.00159674
0.0233964,0.000446568,0.114602,0.00146894
0.0236878,0.000453853,0.101601,0.00134979
0.0239865,0.000461373,0.0888077,0.00122882
0.0242928,0.000469138,0.0799694,0.00113853
0.024607,0.00047716,0.0662118,0.00100477
0.0249295,0.000485452,0.0553182,0.000896007
0.0252606,0.000494027,0.0467096,0.000802843
0.0256005,0.000502898,0.0396948,0.00071945
0.0259497,0.000512082,0.0328227,0.000637488
0.0263086,0.000521593,0.0256414,0.000550102
0.0266776,0.00053145,0.0196679,0.000467645
0.0269928,0.000520104,0.0159159,0.000506408
0.0272506,0.000526573,0.0130983,0.000451691
0.0275133,0.000533198,0.0110682,0.000407823
0.0277812,0.000539987,0.00820392,0.000346164
0.0280544,0.000546944,0.00678551,0.00031143
0.0283329,0.000554077,0.00549902,0.000275965
0.0286171,0.000561391,0.00443009,0.000244826
0.028907,0.000568893,0.00317906,0.000203392
0.0292028,0.00057659,0.00212569,0.000164721
0.0295048,0.00058449,0.00188707,0.000152357
0.0298131,0.000592601,0.00124394,0.000123341
0.0301279,0.000600929,0.00140239,0.000128736
0.0304494,0.000609486,0.00131876,0.00012358
0.0307778,0.000618279,0.00141797,0.000125504
0.0311134,0.000627318,0.00218918,0.000153155
0.0314564,0.000636613,0.00218269,0.000150868
0.031807,0.000646175,0.00295735,0.000172007
0.0321656,0.000656016,0.00340239,0.000184453
0.0325323,0.000666144,0.00375121,0.000190297
0.0328484,0.000726524,0.00540752,0.000298362
0.0329075,0.000676576,0.00490697,0.000215168
0.0332169,0.000738189,0.00562175,0.000289644
0.0332914,0.000687323,0.00470219,0.000209367
0.0335938,0.000750209,0.0062324,0.000298812
0.0336845,0.000698399,0.00593242,0.000233025
0.0339793,0.000762595,0.00664102,0.000281697
0.0340868,0.000709819,0.00634418,0.000238479
0.0343737,0.000775371,0.00703513,0.000271896
0.034499,0.000721598,0.00685073,0.000250795
0.0347775,0.000788547,0.00749776,0.000262816
0.0349212,0.000733754,0.00781634,0.000268887
0.0351908,0.000802145,0.00804671,0.00025599
0.0353539,0.000746302,0.00871525,0.000282373
0.035614,0.000816183,0.0085921,0.000256374
0.0357974,0.000759262,0.00814318,0.00027291
0.0360476,0.000830682,0.00888485,0.000248716
0.0362522,0.000772654,0.00884949,0.000286749
0.0364918,0.000845663,0.00882413,0.000238701
0.0367187,0.000786498,0.0090601,0.000290844
0.0369215,0.000850421,0.00866024,0.000236009
0.0371974,0.000800818,0.00875971,0.000283484
0.0373353,0.000864321,0.00885822,0.000225308
0.0376887,0.000815635,0.00925681,0.000302317
0.0377585,0.000878646,0.00873571,0.000213233
0.0381914,0.000893418,0.00910167,0.000211711
0.0386343,0.000908648,0.00938952,0.000208713
0.0387113,0.000846866,0.00883456,0.00030759
0.0390876,0.000924364,0.00879219,0.000194331
0.0392438,0.000863335,0.00876055,0.000298609
0.0395517,0.000940587,0.00828629,0.000180713
0.039791,0.000880413,0.00825089,0.000284666
0.040027,0.000957337,0.00817386,0.000170365
0.0403537,0.000898134,0.00789177,0.000275355
0.0405138,0.000974642,0.0075638,0.000154978
0.0409326,0.000916531,0.00745662,0.000266126
0.0410126,0.000992525,0.0069596,0.000141792
0.0415238,0.00101102,0.00675591,0.000133473
0.042048,0.00103015,0.00603111,0.000119412
0.0421417,0.000955508,0.00606254,0.000236334
0.0425855,0.00104994,0.00554568,0.000109499
0.0427734,0.00097617,0.00524519,0.000219163
0.043137,0.00107044,0.00496335,9.89074e-05
0.0434244,0.000997676,0.00494415,0.000218272
0.0437029,0.00109168,0.00433132,8.75689e-05
0.0440954,0.00102007,0.00404137,0.000210686
0.0442839,0.00111369,0.00375069,7.73014e-05
0.0448805,0.00113651,0.00323578,6.86803e-05
0.0454934,0.0011602,0.00269202,6.00021e-05
0.0461233,0.00118478,0.00215037,5.13822e-05
0.0462392,0.00109318,0.00216706,0.000142927
0.0467297,0.00119331,0.00172622,4.71679e-05
0.0470008,0.00111973,0.00138374,0.000114852
0.0473105,0.00121595,0.00129527,3.92133e-05
0.047788,0.00114749,0.00121284,0.000108701
0.0479058,0.00123937,0.000977449,3.28516e-05
0.0485163,0.00126361,0.000732046,2.74838e-05
0.0491425,0.00128872,0.000490445,2.17655e-05
0.0494441,0.00120694,0.000420885,6.47154e-05
0.0497852,0.00131474,0.00034477,1.74793e-05
0.050316,0.00123881,0.000258074,5.04749e-05
0.0504449,0.00134171,0.000232839,1.37582e-05
0.0511223,0.00136968,0.000174886,1.15477e-05
0.0518181,0.00139871,0.000173795,1.08819e-05
0.0525331,0.00142885,0.000203986,1.10766e-05
0.0532682,0.00146016,0.000267489,1.20558e-05
0.0540241,0.00149271,0.000369734,1.35365e-05
0.0548017,0.00152657,0.000468824,1.45865e-05
0.0556021,0.0015618,0.000630431,1.62773e-05
0.0564262,0.00159849,0.000744426,1.70046e-05
0.0572751,0.00163673,0.000847647,1.75316e-05
0.05815,0.00167661,0.000987241,1.82426e-05
0.059052,0.00171821,0.00103075,1.79092e-05
0.0599824,0.00176166,0.00113676,1.80448e-05
0.0609426,0.00180707,0.00110109,1.70172e-05
0.061934,0.00185455,0.00110123,1.63009e-05
0.0629582,0.00190425,0.00104044,1.51515e-05
0.0640169,0.0019563,0.000936383,1.37427e-05
0.0650319,0.00197824,0.000803317,1.32014e-05
0.0659982,0.00202597,0.000703175,1.18923e-05
0.0669937,0.00207574,0.000595844,1.05663e-05
0.0680197,0.00212765,0.000456188,8.89647e-06
0.0690776,0.00218185,0.000338476,7.39796e-06
0.0701689,0.00223848,0.000243518,6.05637e-06
0.0712952,0.00229767,0.000159734,4.76667e-06
0.0724583,0.00235961,9.42475e-05,3.54824e-06
0.07366,0.00242446,5.90083e-05,2.72599e-06
0.0749022,0.00249242,5.47105e-05,2.47223e-06
0.0761871,0.00256371,6.85686e-05,2.57687e-06
0.0775167,0.00263853,9.99768e-05,2.93819e-06
0.0788936,0.00271714,0.000132022,3.22115e-06
0.0803203,0.00279981,0.000178228,3.56587e-06
0.0817996,0.00288684,0.000227647,3.85889e-06
0.0833344,0.00297853,0.000247783,3.86424e-06
0.0849279,0.00307525,0.000243981,3.68006e-06
0.0865835,0.00317738,0.000232426,3.45004e-06
0.0883049,0.00328533,0.000200529,3.08283e-06
0.0900962,0.00339957,0.000157939,2.62991e-06
0.0919617,0.00352061,0.0001102,2.12562e-06
0.093906,0.00364903,6.95224e-05,1.63925e-06
0.0959344,0.00378544,3.74805e-05,1.17762e-06
0.0980523,0.00393054,2.51911e-05,9.30094e-07
0.100266,0.0040851,2.83363e-05,9.1348e-07
0.102582,0.00424998,4.30574e-05,1.0415e-06
0.105007,0.00442616,6.19844e-05,1.1789e-06
0.10755,0.00461468,7.2156e-05,1.20954e-06
0.110219,0.00481679,6.90098e-05,1.13615e-06
0.112782,0.00493646,5.60728e-05,1.08211e-06
0.115221,0.00512501,3.99954e-05,8.92425e-07
0.117766,0.00532563,2.59931e-05,7.06211e-07
0.120427,0.00553944,1.54316e-05,5.39627e-07
0.123212,0.00576761,1.31279e-05,4.71873e-07
0.126127,0.00601149,1.73769e-05,4.95954e-07
0.129184,0.00627259,2.19684e-05,5.25552e-07
0.132393,0.00655259,2.4357e-05,5.28203e-07
0.135766,0.00685341,2.12046e-05,4.8073e-07
0.139315,0.00717719,1.55756e-05,4.07024e-07
0.143054,0.00752636,9.37941e-06,3.20833e-07
0.147,0.00790373,6.74835e-06,2.69294e-07
0.151169,0.00831242,8.01766e-06,2.74448e-07
0.155582,0.00875608,8.90342e-06,2.79985e-07
0.160261,0.00923888,8.11743e-06,2.68024e-07
0.165229,0.00976562,6.16901e-06,2.41119e-07
0.170516,0.0103419,4.37832e-06,2.14825e-07
0.176152,0.0109742,3.09886e-06,1.9604e-07
0.182173,0.0116701,3.84091e-06,2.07584e-07
0.18862,0.0124386,3.15174e-06,1.93488e-07
0.195541,0.0132902,2.07879e-06,1.72026e-07
0.202989,0.0142376,1.68414e-06,1.64106e-07
0.211027,0.0152958,1.35565e-06,1.55712e-07
0.219728,0.0164831,1.0923e-06,1.45522e-07
0.229177,0.0178215,8.20558e-07,1.38797e-07
0.239475,0.0193382,7.21966e-07,1.35795e-07
0.250743,0.0210665,4.77212e-07,1.33036e-07
0.263124,0.0230481,3.57339e-07,1.31751e-07
0.276791,0.0253357,1.48553e-07,1.30993e-07
0.291956,0.0279961,4.7765e-08,1.38256e-07
0.30888,0.0311159,2.27792e-07,1.54596e-07
0.327887,0.034808,6.92772e-08,1.63159e-07
0.349388,0.0392227,9.61816e-08,1.74375e-07
0.399049,0.049884,1.50319e-07,2.41551e-07
0.424481,0.0560737,3.81201e-08,2.77714e-07
